timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:52:36.089306", "tag_id": 78, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.84, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-78-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.089Z\" start=\"2025-07-02T03:52:36.089Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"78\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.84\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.089408", "tag_id": 91, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.85, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-91-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.089Z\" start=\"2025-07-02T03:52:36.089Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"3668.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"91\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.85\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.089506", "tag_id": 65, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-65-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.089Z\" start=\"2025-07-02T03:52:36.089Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"1331.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"65\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.83\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.089607", "tag_id": 1, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334093, "battery_voltage": 3.62, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-1-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.089Z\" start=\"2025-07-02T03:52:36.089Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046230\" lon=\"-111.3340930\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"test\"/><__atos color=\"Maroon\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.62\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.089706", "tag_id": 14, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504607, "longitude": -111.334099, "battery_voltage": 3.54, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-14-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.089Z\" start=\"2025-07-02T03:52:36.089Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046070\" lon=\"-111.3340990\" hae=\"575.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"14\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.54\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.089802", "tag_id": 27, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504608, "longitude": -111.334104, "battery_voltage": 3.58, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-27-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.089Z\" start=\"2025-07-02T03:52:36.089Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046080\" lon=\"-111.3341040\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"27\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.58\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.089901", "tag_id": 40, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504609, "longitude": -111.334104, "battery_voltage": 3.63, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-40-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.089Z\" start=\"2025-07-02T03:52:36.089Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046090\" lon=\"-111.3341040\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"40\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.63\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.089996", "tag_id": 53, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334106, "battery_voltage": 3.63, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-53-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.089Z\" start=\"2025-07-02T03:52:36.089Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046150\" lon=\"-111.3341060\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"53\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.63\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.090090", "tag_id": 79, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-79-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.090Z\" start=\"2025-07-02T03:52:36.090Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"491.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"79\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.93\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.090205", "tag_id": 2, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334096, "battery_voltage": 3.61, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-2-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.090Z\" start=\"2025-07-02T03:52:36.090Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046200\" lon=\"-111.3340960\" hae=\"575.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"2\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.61\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.090321", "tag_id": 15, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504602, "longitude": -111.334095, "battery_voltage": 3.52, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-15-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.090Z\" start=\"2025-07-02T03:52:36.090Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046020\" lon=\"-111.3340950\" hae=\"590.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"15\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.52\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.090422", "tag_id": 28, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504613, "longitude": -111.334066, "battery_voltage": 3.67, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-28-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.090Z\" start=\"2025-07-02T03:52:36.090Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046130\" lon=\"-111.3340660\" hae=\"587.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"28\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.67\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.090519", "tag_id": 41, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334087, "battery_voltage": 3.63, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-41-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.090Z\" start=\"2025-07-02T03:52:36.090Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046250\" lon=\"-111.3340870\" hae=\"574.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"41\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.63\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.090616", "tag_id": 54, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504695, "longitude": -111.334043, "battery_voltage": 3.66, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-54-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.090Z\" start=\"2025-07-02T03:52:36.090Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046950\" lon=\"-111.3340430\" hae=\"584.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"54\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.66\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.090713", "tag_id": 67, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-67-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.090Z\" start=\"2025-07-02T03:52:36.090Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"64793.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"67\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.83\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.090807", "tag_id": 80, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-80-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.090Z\" start=\"2025-07-02T03:52:36.090Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"483.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"80\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.84\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.090900", "tag_id": 93, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-93-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.090Z\" start=\"2025-07-02T03:52:36.090Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"642.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"93\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.82\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.090992", "tag_id": 68, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.92, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-68-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.090Z\" start=\"2025-07-02T03:52:36.090Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"3011.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"68\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.92\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.091095", "tag_id": 3, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504617, "longitude": -111.334084, "battery_voltage": 3.64, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-3-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.091Z\" start=\"2025-07-02T03:52:36.091Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046170\" lon=\"-111.3340840\" hae=\"578.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"3\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.64\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.091191", "tag_id": 16, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504608, "longitude": -111.334098, "battery_voltage": 3.53, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-16-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.091Z\" start=\"2025-07-02T03:52:36.091Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046080\" lon=\"-111.3340980\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"16\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.53\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.091283", "tag_id": 29, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504611, "longitude": -111.334107, "battery_voltage": 3.68, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-29-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.091Z\" start=\"2025-07-02T03:52:36.091Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046110\" lon=\"-111.3341070\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"29\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.68\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:36.091375", "tag_id": 42, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334086, "battery_voltage": 3.61, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-42-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:36.091Z\" start=\"2025-07-02T03:52:36.091Z\" stale=\"2025-07-02T03:57:36.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046190\" lon=\"-111.3340860\" hae=\"570.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"42\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.61\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
