timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:08:57.602430", "tag_id": 49, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504596, "longitude": -111.334058, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:08:57.602482", "tag_id": 23, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334141, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:08:57.602534", "tag_id": 88, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:08:57.602588", "tag_id": 10, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334119, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:08:57.602641", "tag_id": 76, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.96}
{"timestamp": "2025-07-01T20:08:57.602694", "tag_id": 11, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334114, "battery_voltage": 3.73}
{"timestamp": "2025-07-01T20:08:57.602746", "tag_id": 24, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334124, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:08:57.602799", "tag_id": 37, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334121, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:08:57.602851", "tag_id": 50, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334111, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:08:57.602903", "tag_id": 63, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504639, "longitude": -111.334117, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:08:57.602956", "tag_id": 89, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334115, "battery_voltage": 2.85}
{"timestamp": "2025-07-01T20:08:57.603008", "tag_id": 77, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.76}
{"timestamp": "2025-07-01T20:08:57.603060", "tag_id": 25, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334115, "battery_voltage": 3.51}
{"timestamp": "2025-07-01T20:08:57.603111", "tag_id": 38, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334107, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:08:57.603163", "tag_id": 51, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504603, "longitude": -111.334082, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:08:57.603216", "tag_id": 64, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.334109, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:08:57.603268", "tag_id": 90, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:08:57.603319", "tag_id": 28, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334089, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:08:57.603372", "tag_id": 478, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 4.3}
{"timestamp": "2025-07-01T20:09:02.603586", "tag_id": 78, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.84}
{"timestamp": "2025-07-01T20:09:02.608406", "tag_id": 13, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334142, "battery_voltage": 3.47}
{"timestamp": "2025-07-01T20:09:02.608596", "tag_id": 26, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334127, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:02.608889", "tag_id": 39, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.88}
{"timestamp": "2025-07-01T20:09:02.608981", "tag_id": 52, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334127, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:02.609057", "tag_id": 91, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.85}
{"timestamp": "2025-07-01T20:09:02.609140", "tag_id": 65, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:09:02.609210", "tag_id": 27, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334118, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:09:02.609278", "tag_id": 40, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.33412, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:02.609346", "tag_id": 66, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.9}
{"timestamp": "2025-07-01T20:09:02.609414", "tag_id": 1, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334115, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:02.609481", "tag_id": 14, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334117, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:09:02.609548", "tag_id": 53, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504638, "longitude": -111.334123, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:02.609616", "tag_id": 79, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:09:02.609681", "tag_id": 2, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334119, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:02.609748", "tag_id": 15, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334085, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:09:02.609814", "tag_id": 41, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.33408, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:09:02.609881", "tag_id": 54, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50431, "longitude": -111.334414, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:02.609946", "tag_id": 67, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:09:02.610014", "tag_id": 80, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:09:02.610079", "tag_id": 93, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:09:02.610146", "tag_id": 68, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.92}
{"timestamp": "2025-07-01T20:09:02.610212", "tag_id": 3, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334102, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:09:02.610280", "tag_id": 16, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334117, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:09:02.610345", "tag_id": 29, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334123, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:09:02.610413", "tag_id": 42, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334113, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:02.610479", "tag_id": 55, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.334131, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:02.610546", "tag_id": 81, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:09:02.610614", "tag_id": 94, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.77}
{"timestamp": "2025-07-01T20:09:02.610681", "tag_id": 69, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:02.610747", "tag_id": 82, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:09:02.610815", "tag_id": 17, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334113, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:09:02.610880", "tag_id": 30, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334156, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:09:02.610947", "tag_id": 43, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334124, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:09:02.611012", "tag_id": 56, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504641, "longitude": -111.334116, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:02.611080", "tag_id": 95, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:09:02.611146", "tag_id": 5, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.334109, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:09:02.611213", "tag_id": 18, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504638, "longitude": -111.334096, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:02.611278", "tag_id": 31, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.334118, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:02.613011", "tag_id": 44, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334104, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:02.615047", "tag_id": 57, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334114, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:09:02.615162", "tag_id": 83, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.78}
{"timestamp": "2025-07-01T20:09:02.615234", "tag_id": 96, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:09:02.615303", "tag_id": 70, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:09:02.615371", "tag_id": 45, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504665, "longitude": -111.334201, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:02.615439", "tag_id": 6, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334119, "battery_voltage": 3.61}
{"timestamp": "2025-07-01T20:09:02.615506", "tag_id": 58, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334114, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:02.615571", "tag_id": 71, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.79}
{"timestamp": "2025-07-01T20:09:02.615639", "tag_id": 97, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334119, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:09:02.615708", "tag_id": 84, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.89}
{"timestamp": "2025-07-01T20:09:02.615776", "tag_id": 72, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.77}
{"timestamp": "2025-07-01T20:09:02.615842", "tag_id": 7, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504638, "longitude": -111.334109, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:02.615909", "tag_id": 20, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334109, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:09:02.615974", "tag_id": 33, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334111, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:02.616041", "tag_id": 46, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334118, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:02.616107", "tag_id": 59, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334137, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:02.616174", "tag_id": 85, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.86}
{"timestamp": "2025-07-01T20:09:02.616239", "tag_id": 98, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334103, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:09:02.616307", "tag_id": 8, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334123, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:02.616372", "tag_id": 21, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504649, "longitude": -111.334078, "battery_voltage": 3.54}
{"timestamp": "2025-07-01T20:09:02.616440", "tag_id": 34, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334119, "battery_voltage": 3.55}
{"timestamp": "2025-07-01T20:09:02.616505", "tag_id": 47, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334122, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:09:02.616572", "tag_id": 60, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334155, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:02.616638", "tag_id": 73, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:09:02.616734", "tag_id": 86, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:09:02.616817", "tag_id": 99, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334113, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:09:02.616896", "tag_id": 74, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.82}
{"timestamp": "2025-07-01T20:09:02.616965", "tag_id": 61, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334104, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:09:02.617034", "tag_id": 9, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334117, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:09:02.617102", "tag_id": 22, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334068, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:09:02.617169", "tag_id": 35, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.334118, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:09:02.617237", "tag_id": 48, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334122, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:02.617302", "tag_id": 87, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504171, "longitude": -111.334125, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:09:02.617370", "tag_id": 100, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334115, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:09:02.617437", "tag_id": 75, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:09:02.617503", "tag_id": 49, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504597, "longitude": -111.334058, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:02.617569", "tag_id": 23, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.33414, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:09:02.617637", "tag_id": 88, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:09:02.617703", "tag_id": 10, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334119, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:09:02.617770", "tag_id": 76, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.96}
{"timestamp": "2025-07-01T20:09:02.617836", "tag_id": 11, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334115, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:09:02.617903", "tag_id": 24, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334124, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:02.617969", "tag_id": 37, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334121, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:09:02.618037", "tag_id": 50, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334113, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:09:02.618102", "tag_id": 63, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504638, "longitude": -111.334117, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:02.618169", "tag_id": 89, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334116, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:09:02.618235", "tag_id": 77, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.76}
{"timestamp": "2025-07-01T20:09:02.618302", "tag_id": 25, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334116, "battery_voltage": 3.51}
{"timestamp": "2025-07-01T20:09:02.618367", "tag_id": 38, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334108, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:02.618435", "tag_id": 51, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504605, "longitude": -111.334087, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:02.618499", "tag_id": 64, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504639, "longitude": -111.334111, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:09:02.618568", "tag_id": 90, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:09:02.618632", "tag_id": 28, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334091, "battery_voltage": 3.73}
{"timestamp": "2025-07-01T20:09:02.618708", "tag_id": 478, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 4.3}
{"timestamp": "2025-07-01T20:09:07.618966", "tag_id": 78, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.84}
{"timestamp": "2025-07-01T20:09:07.619128", "tag_id": 13, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334143, "battery_voltage": 3.49}
{"timestamp": "2025-07-01T20:09:07.619232", "tag_id": 26, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.334128, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:07.619325", "tag_id": 39, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.88}
{"timestamp": "2025-07-01T20:09:07.619413", "tag_id": 52, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334127, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:07.619499", "tag_id": 91, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.85}
{"timestamp": "2025-07-01T20:09:07.619584", "tag_id": 65, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:09:07.619666", "tag_id": 27, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334119, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:09:07.619750", "tag_id": 40, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334121, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:09:07.619834", "tag_id": 66, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.9}
{"timestamp": "2025-07-01T20:09:07.619918", "tag_id": 1, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334116, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:07.620003", "tag_id": 14, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334118, "battery_voltage": 3.55}
{"timestamp": "2025-07-01T20:09:07.620087", "tag_id": 53, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504638, "longitude": -111.334124, "battery_voltage": 3.61}
{"timestamp": "2025-07-01T20:09:07.620170", "tag_id": 79, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:09:07.620253", "tag_id": 2, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.33412, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:09:07.620336", "tag_id": 15, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334085, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:09:07.620418", "tag_id": 41, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334084, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:09:07.620501", "tag_id": 54, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504302, "longitude": -111.334423, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:07.620584", "tag_id": 67, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:09:07.620676", "tag_id": 80, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:09:07.620769", "tag_id": 93, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:09:07.620897", "tag_id": 68, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.92}
{"timestamp": "2025-07-01T20:09:07.622761", "tag_id": 3, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334104, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:07.622853", "tag_id": 16, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334119, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:09:07.622940", "tag_id": 29, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334124, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:09:07.623025", "tag_id": 42, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334114, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:07.623109", "tag_id": 55, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504638, "longitude": -111.334133, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:07.623191", "tag_id": 81, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
